movie_id,director_id
1,1
2,2
3,3
4,2
5,5
6,6
7,7
8,8
9,3
10,10
11,6
12,12
13,13
14,6
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,3
23,23
24,24
25,8
26,1
27,27
28,10
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,3
38,16
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,12
49,13
50,50
51,51
52,52
53,52
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,60
62,62
63,7
64,3
65,65
66,66
67,67
68,68
69,69
70,3
71,24
72,13
73,8
74,74
75,2
76,40
77,77
78,32
79,74
80,80
81,74
82,50
83,80
84,52
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,7
95,95
96,96
97,97
98,98
99,85
100,100
101,101
102,102
103,103
104,7
105,74
106,106
107,45
108,18
109,109
110,110
111,111
112,16
113,113
114,74
115,74
116,13
117,117
118,80
119,50
120,50
121,121
122,32
123,123
124,80
125,125
126,126
127,126
128,52
129,58
130,130
131,131
132,132
133,133
134,134
135,135
136,136
88,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,16
147,147
148,16
149,149
150,150
151,151
152,62
153,153
154,140
155,155
156,3
157,157
158,158
159,24
160,160
161,161
162,97
163,163
164,164
165,165
166,16
167,167
168,168
169,8
170,170
171,24
172,172
173,32
174,16
175,175
176,176
177,177
178,178
179,179
180,180
181,181
182,32
183,183
184,80
185,176
186,176
187,187
188,50
189,189
190,32
191,191
192,192
193,193
194,52
195,195
196,196
197,197
198,198
199,199
200,69
201,201
202,202
203,203
204,204
205,205
206,147
207,207
208,65
209,209
210,210
211,10
212,212
213,103
214,147
215,215
216,216
217,160
218,203
219,219
220,220
221,221
222,222
223,91
224,224
225,225
226,168
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,65
235,168
236,236
237,237
238,238
239,65
240,20
241,241
242,7
243,67
244,8
245,245
246,147
247,247
248,157
249,249
250,46
251,251
252,170
253,253
254,254
255,255
256,253
257,170
258,258
259,259
260,238
261,261
262,254
263,8
264,264
265,265
266,266
267,251
268,268
269,269
270,270
271,24
272,272
273,273
274,274
275,176
276,40
277,277
278,278
279,279
280,280
281,5
282,74
283,175
284,39
285,285
286,176
287,175
288,288
289,289
290,176
291,175
292,292
293,293
294,294
295,32
296,296
297,175
298,176
299,183
300,300
301,301
302,32
303,303
304,32
305,117
306,306
307,307
308,80
309,309
310,310
311,311
312,193
313,50
314,33
315,315
316,316
317,33
318,318
319,52
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,225
328,35
329,329
330,40
331,331
332,135
333,47
334,334
335,222
336,225
337,337
338,338
339,339
340,340
341,91
342,342
343,42
344,245
345,334
346,346
347,347
348,348
349,349
350,90
351,141
352,352
353,353
354,354
355,255
356,98
357,346
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,7
371,371
372,364
373,373
374,160
375,375
376,376
377,377
378,378
379,368
380,380
381,381
382,382
383,383
384,150
385,381
386,277
387,387
388,89
389,389
390,368
391,391
392,392
393,393
394,179
395,395
396,396
397,397
398,398
399,399
400,400
401,269
402,402
403,403
404,404
405,405
406,406
407,268
408,270
409,409
410,24
411,45
412,412
413,32
414,414
415,415
416,8
417,5
418,418
419,419
420,420
421,191
422,285
423,423
424,424
425,113
426,39
427,419
428,428
429,428
430,430
431,117
432,13
433,303
434,434
435,435
436,303
437,437
438,438
439,125
440,440
441,441
442,74
443,443
444,303
445,307
446,80
447,301
448,306
449,449
450,450
451,50
452,452
453,117
454,438
455,301
456,33
457,192
458,296
459,315
460,316
461,461
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,210
471,471
472,472
473,473
474,471
475,475
476,471
477,91
478,478
479,238
480,42
481,207
482,482
483,483
484,484
485,16
486,486
487,487
488,488
489,489
490,98
491,491
492,238
493,493
494,478
495,133
496,496
497,168
498,498
499,499
500,210
501,360
502,502
503,503
504,504
505,505
506,168
507,507
508,266
509,509
510,510
511,511
512,483
513,513
514,507
515,515
516,277
517,102
518,150
519,519
520,520
521,521
522,261
523,523
524,109
525,378
526,264
527,415
528,109
529,415
530,179
531,268
532,532
533,533
534,415
535,535
536,536
537,537
538,538
539,303
540,293
541,274
542,414
543,419
544,544
545,536
546,546
547,423
548,121
549,549
550,74
551,551
552,552
553,553
554,296
555,306
556,556
557,50
558,558
559,559
560,50
561,437
562,80
563,563
564,437
